Country,Title,Author(s),Year published..,Type,Notes,Year published,Year Banned,Year Unbanned,0,1,Author,Year banned,Year unbanned,Year published (South Korea)
Australia,"No Game No Life (Volumes 1, 2, 9)",Yuu Kamiya,,Novel,"Light novel volumes banned in Australia due to depiction which ""in a way that is likely to cause offence to a reasonable adult, a person who is, or appears to be, a child under 18"".[28]",2012–2016,2020,*Unknown*,,,,,,
Austria,The Sorrows of Young Werther,Johann Wolfgang von Goethe,,Novel,Banned by the authorities in the Austrian territories ruled by the Habsburg monarchy.[29],1774,*Unknown*,*Unknown*,,,,,,
Austria,Works,Karl Marx,,Non-fiction,All of Marx's works were banned in Austria after the country was annexed by Nazi Germany.[29],1841–1883,1938,*Unknown*,,,,,,
Austria,Works,Albert Einstein,,Non-fiction,"All of Einstein's works published up to 1938 were banned in Austria, after it was annexed by Nazi Germany.[29]",1901–1938,1938,*Unknown*,,,,,,
Austria,Mein Kampf (1925),Adolf Hitler,,Political manifesto,"In Austria, the Verbotsgesetz 1947 prohibits the printing of the book. It is illegal to own[citation needed] or distribute existing copies.[30] Following the general prohibition of advocating the Nazi Party or its aims in § 3 and of re-founding Nazi organizations in § 1, § 3 d. of the Verbotsgesetz states: ""Whoever publicly or before several people, in printed works, disseminated texts or illustrations requests, encourages or seeks to induce others to commit any of the acts prohibited under § 1 or § 3, especially if for this purpose he glorifies or advertises the aims of the Nazi Party, its institutions or its actions, provided that it does not constitute a more serious criminal offense, will be punished with imprisonment from five to ten years, or up to twenty years if the offender or his actions are especially dangerous.""[30]",1925,1947,,,,,,,
Bangladesh,Rangila Rasul (1927),Pandit M. A. Chamupati,,Religious,"Currently banned in India, Pakistan, and Bangladesh.[31]",1927,,,,,,,,
Bangladesh,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam. Salman received a fatwa for his alleged blasphemy[32],1988,,,,,,,,
Bangladesh,Naree (1992),Humayun Azad,,Criticism,"Banned in Bangladesh in 1995,[33] though the ban was later lifted in 2000.[34]",1992,,,,,,,,
Bangladesh,Lajja (1993),Taslima Nasrin,,Novel,"Banned in Bangladesh,[35][36] and a few states of India. Other books by her were also banned in Bangladesh or in the Indian state of West Bengal. Amar Meyebela (My Girlhood, 2002), the first volume of her memoir, was banned by the Bangladeshi government in 1999 for ""reckless comments"" against Islam and the prophet Mohammad.[37] Utal Hawa (Wild Wind), the second part of her memoir, was banned by the Bangladesh government in 2002.[38] Ka (Speak up), the third part of her memoir, was banned by the Bangladeshi High Court in 2003. Under pressure from Indian Muslim activists, the book, which was published in West Bengal as Dwikhandita, was banned there also; some 3,000 copies were seized immediately.[39] The decision to ban the book was criticised by ""a host of authors"" in West Bengal,[40] but the ban was not lifted until 2005.[41][42] Sei Sob Ondhokar (Those Dark Days), the fourth part of her memoir, was banned by the Bangladesh government in 2004.[43][44]",1993,,,,,,,,
Belgium,"Uitgeverij Guggenheimer (""Guggenheimer Publishers"") (1999)",Herman Brusselmans,,Novel,Banned in Belgium because this satirical novel offended fashion designer Ann Demeulemeester by making derogatory remarks about her personal looks and profession. A court decided the book was an insult to the individual's private life and ordered it to be removed from the stores.[45][46][47],1999,,,,,,,,
Bosnia and Herzegovina,The Mountain Wreath (1847),Petar II Petrović-Njegoš,,Drama in verse,Banned in Bosnian schools by Carlos Westendorp.[citation needed],1847,,,,,,,,
Brazil,Happy New Year (1975),Rubem Fonseca,,Fiction,Banned in Brazil by the censorship during the military dictatorship.[48],1975,,,,,,,,
Canada,,,,,,,,,,This list is incomplete; you can help by adding missing items. (August 2023),,,,
Chile,How to Read Donald Duck,Ariel Dorfman and Armand Mattelart,,Non-fiction,Banned in Pinochet's Chile. The Chilean army publicly burned copies of the book.[59],1971,,,,,,,,
Chile,The House of the Spirits,Isabel Allende,,Novel,Banned in Pinochet's Chile.[60],1982,,,,,,,,
Chile,Clandestine in Chile,Gabriel García Márquez,,Non-fiction,"Banned in Pinochet's Chile. On November 28, 1986, the Chilean customs authorities seized almost 15,000 copies of Clandestine in Chile, which were later burned by military authorities in Valparaíso.[61]",1986,,,,,,,,
China,The White Disease (1937),,,Play,Banned by government of Second Czechoslovak Republic in 1938.,1937,,,,,Karel Čapek,1938.0,1945.0,
China,Animal Farm (1945),,,Political novella,Banned by government in 1948.[112],1946,,,,,George Orwell,1948.0,1968.0,
Czechoslovakia,The White Disease (1937),,,Play,Banned by government of Second Czechoslovak Republic in 1938.,1937,,,,,Karel Čapek,1938.0,1945.0,
Czechoslovakia,Animal Farm (1945),,,Political novella,Banned by government in 1948.[112],1946,,,,,George Orwell,1948.0,1968.0,
Egypt,A Feast for the Seaweeds (Walimah li A'ashab al-Bahr),Haidar Haidar,,Novel,"Banned in Egypt and several other Arab states, and even resulted in a belated angry reaction from the clerics of Al-Azhar University upon reprinting in Egypt in the year 2000. The clerics issued a fatwa banning the novel, and accused Haidar of heresy and offending Islam. Al-Azhar University students staged huge protests against the novel, that eventually led to its confiscation.[113][114][115]",1983,,,,,,,,
Egypt,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
El Salvador,One Day of Life (1980),Manlio Argueta,,Novel,Banned by El Salvador for its portrayal of human rights violations.[116],1980,,,,,,,,
Eritrea,I Didn't Do It for You: How the World Betrayed a Small African Nation (2005),Michela Wrong,,History,Banned in Eritrea in 2014 for its criticism of President Isaias Afewerki.[117][failed verification],2005,,,,,,,,
Eritrea,My Father's Daughter (2005),Hannah Pool,,Biography,Banned in Eritrea in 2014 for political content.[117][failed verification],2005,,,,,,,,
Eritrea,Scouting for the Reaper (2014),Jacob M. Appel,,Fiction,Banned in Eritrea in 2014 for its criticism of civil liberties under President Isaias Afewerki.[117][failed verification],2014,,,,,,,,
France,Les Mœurs,François-Vincent Toussaint,,Book,Officially banned in France in 1748.[118],,,,,,,,,
France,Madame Bovary (1856),Gustave Flaubert,,Novel,"After appearing as a successful serial in the Revue de Paris Gustave Flaubert's Madame Bovary went on trial in France on January 30, 1857, for ""offenses against public morals"", but did not succeed in court.",1856.0,,,,,,,,
France,Lolita (1955),Vladimir Nabokov,,Novel,"French officials banned it for being ""obscene"".[4]",1955.0,,,,,,,,
France,Suicide mode d'emploi (1982),Claude Guillon,,Instructional,"This book, reviewing recipes for committing suicide, was the cause of a scandal in France in the 1980s, resulting in the enactment of a law prohibiting provocation to commit suicide and propaganda or advertisement of products, objects, or methods for committing suicide.[119] Subsequent reprints were thus illegal. The book was cited by name in the debates of the French National Assembly when examining the bill.[120]",1982.0,,,,,,,,
Germany,Berlin Garden of Erotic Delights,"Erwin von Busse under the pseudonym ""Granand""",,Short story collection,"Banned for ""indecency"" by courts in Berlin and Leipzig[121]",1920,,,,,,,,
Greece,Lysistrata (411 BC),Aristophanes,,Play,Banned in 1967 in Greece because of its anti-war message.[133],,,,,,,,,
Guatemala,Mein Kampf (1925),Adolf Hitler,,Political manifesto,Banned during the regime of Jorge Ubico along with anti-Hitler writings such as by those of Hermann Rauschning in order to encourage political neutrality in WWII.[134],1925,,,,,,,,
Guatemala,El Señor Presidente,Miguel Ángel Asturias,,Novel,Banned in Guatemala because it went against the ruling political leaders.[135],1946,,,,,,,,
India,The Fugitive (Perburuan) (1950),Pramoedya Ananta Toer,,Novel,"Banned in Indonesia in 1950, for containing ""subversive"" material, including an attempt to promote Marxist–Leninist thought and other Communist theories. As of 2006, the ban is still in effect.[136]",1950,,,,,,,,
India,All Chinese literature,,,Literature and Culture,"Presidential Instruction No. 14/1967 (Inpress No. 14/1967) on Chinese Religion, Beliefs, and Traditions effectively banned any Chinese literature in Indonesia, including the prohibition of Chinese characters.",1967,,,,,,,,
India,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[137],1988,,,,,,,,
India,Interest,Kevin Gaughen,,Novel,Banned by the government of Indonesia for subversive and/or anti-government themes.,2015,,,,,,,,
Indonesia,The Fugitive (Perburuan) (1950),Pramoedya Ananta Toer,,Novel,"Banned in Indonesia in 1950, for containing ""subversive"" material, including an attempt to promote Marxist–Leninist thought and other Communist theories. As of 2006, the ban is still in effect.[136]",1950,,,,,,,,
Indonesia,All Chinese literature,,,Literature and Culture,"Presidential Instruction No. 14/1967 (Inpress No. 14/1967) on Chinese Religion, Beliefs, and Traditions effectively banned any Chinese literature in Indonesia, including the prohibition of Chinese characters.",1967,,,,,,,,
Indonesia,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[137],1988,,,,,,,,
Indonesia,Interest,Kevin Gaughen,,Novel,Banned by the government of Indonesia for subversive and/or anti-government themes.,2015,,,,,,,,
Iran,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
Iran,The Gods Laugh on Mondays (1995),Reza Khoshnazar,,Novel,Was banned in Iran after men torched its publication house.[138],1995,,,,,,,,
Ireland,Christianity not Mysterious,John Toland,,Non-fiction,Banned by the Irish Parliament for contradicting the teaching of the Anglican Church. Copies of the book were burnt by the public hangman in Dublin.[139],1696,,,,,,,,
Ireland,Droll Stories,Honoré de Balzac,,Short stories,Banned for obscenity in 1953. The ban was lifted in 1967.[8],1837,,,,,,,,
Ireland,Married Love,Marie Stopes,,Non-fiction,Banned by the Irish Censorship Board for discussing birth control.[140],1918,,,,,,,,
Ireland,And Quiet Flows the Don,Mikhail Sholokhov,,Novel Sequence,"The English translations of Sholokhov's work were banned for ""indecency"".[141]",1928–1940,,,,,,,,
Ireland,Elmer Gantry,Sinclair Lewis,,Novel,Elmer Gantry was banned in the Irish Free State.[142],1927,,,,,,,,
Ireland,The House of Gold,Liam O'Flaherty,,Novel,"The first book to be banned by the Irish Free State for alleged ""indecency"". Republished in 2013.[143]",1929,,,,,,,,
Ireland,A Farewell to Arms,Ernest Hemingway,,Novel,Suppressed in the Irish Free State.[141],1929,,,,,,,,
Ireland,Marriage and Morals,Bertrand Russell,,Non-fiction,"Suppressed in the Irish Free State for discussing sex education, birth control and open marriages.[141]",1929,,,,,,,,
Ireland,Commonsense and the Child,Ethel Mannin,,Non-fiction,Banned in the Irish Free State for advocating sex education for adolescents.[141],1931,,,,,,,,
Ireland,The Bulpington of Blup,H. G. Wells,,Novel,Banned in the Irish Free State.[142],1932,,,,,,,,
Ireland,Brave New World,Aldous Huxley,,Novel,"Banned in Ireland in 1932, allegedly because of references of sexual promiscuity.[140]",1932,,,,,,,,
Ireland,"The Work, Wealth and Happiness of Mankind",H. G. Wells,,Non-fiction,Banned in the Irish Free State.[142],1932,,,,,,,,
Ireland,Men of Good Will,Jules Romains,,Novel Sequence,The English translations of Romains' novel sequence were banned in the Irish Free State.[141],1932–1946,,,,,,,,
Ireland,The Martyr,Liam O'Flaherty,,Novel,Banned in the Irish Free State.[142],1933,,,,,,,,
Ireland,The Laws of Life,Halliday Sutherland,,Non-fiction,Banned in the Irish Free State for discussing sex education and Calendar-based contraceptive methods – even though The Laws of Life had been granted a Cum permissu superiorum endorsement by the Roman Catholic Diocese of Westminster.[144],1935,,,,,,,,
Ireland,Honourable Estate,Vera Brittain,,Novel,Banned in the Irish Free State.[141],1936,,,,,,,,
Ireland,I Knock at the Door,Seán O'Casey,,Autobiography,Banned in Ireland.[144],1939,,,,,,,,
Ireland,Dutch Interior,Frank O'Connor,,Novel,Banned in Ireland.[144],1940,,,,,,,,
Ireland,The Tailor and Ansty,Eric Cross,,Non-fiction,Banned by the Irish censors for discussing sexuality in rural Ireland.[145],1942,,,,,,,,
Ireland,Borstal Boy,Brendan Behan,,Autobiographical novel,"Banned in Ireland in 1958. The Irish Censorship of Publications Board was not obliged to reveal its reason but it is believed that it was rejected for its critique of Irish republicanism and the Catholic Church, and its depiction of adolescent sexuality.[17]",1958,,,,,,,,
Ireland,The Country Girls,Edna O'Brien,,Novel,Banned by Ireland's censorship board in 1960 for its explicit sexual content.[146][147],1960,,,,,,,,
Ireland,The Lonely Girl (1962),Edna O'Brien,,Novel,"Banned in Ireland in 1962 after Archbishop John Charles McQuaid complained personally to Justice Minister Charles Haughey that it ""was particularly bad"".[147]",1962,,,,,,,,
Ireland,The Dark,John McGahern,,Novel,Banned in Ireland for obscenity.[148],1965,,,,,,,,
Ireland,My Secret Garden,Nancy Friday,,Non-fiction,Banned in Ireland for its sexual content.[149],1973,,,,,,,,
Italy,All Quiet on the Western Front,Erich Maria Remarque,,Fiction,Banned in Fascist Italy because of its antimilitarism (currently not banned).[150],1928,,,,,,,,
Italy,A Farewell to Arms,Ernest Hemingway,,Fiction,Banned in Fascist Italy for depicting the Italian Army's defeat at the Battle of Caporetto (currently this book is not banned).[151],1929,,,,,,,,
Japan,Little Black Sambo (1899),Helen Bannerman,,Children's story,"Banned in Japan (1988–2005) to quell ""political threats to boycott Japanese cultural exports"", although the pictures were not those of the original version.[152]",1899,,,,,,,,
Kenya,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
Kuwait,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
Lebanon,Sophie's Choice (1979),William Styron,,Novel,Banned in Lebanon for its positive depiction of Jews.[126],1979,,,,,,,,
Lebanon,Schindler's Ark (1982),Thomas Keneally,,Novel,Banned in Lebanon for its positive depiction of Jews.[126],1982,,,,,,,,
Lebanon,The Da Vinci Code,Dan Brown,,Novel,Banned in September 2004 in Lebanon after Catholic leaders deemed it offensive to Christianity. (See Inaccuracies in The Da Vinci Code.)[126][153],2003,,,,,,,,
Lebanon,Grover's Eight Nights of Light,Jodie Shepherd,,Sesame Street book,Banned in 2017 for promoting Hanukkah.,2017,,,,,,,,
Liberia,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
Malaysia,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
Malaysia,Onward Muslim Soldiers,Robert Spencer,,Non-fiction,"On July 12, 2007, the government of Malaysia announced a ban on Spencer's book, citing ""confusion and anxiety among the Muslims"" as the cause.[154]",2003,,,,,,,,
Malaysia,Fifty Shades Trilogy,E L James,,Novel,"The entire trilogy was banned in Malaysia from 2015 for containing ""sadistic"" material and ""threat to morality"".[155]",2011–12,,,,,,,,
Malaysia,The Mask of Sanity (2017),Jacob M. Appel,,Novel,Banned preemptively in Malaysia for blasphemy.[156],2017,,,,,,,,
Malaysia,"Rebirth: Reformasi, Resistance, and Hope in New Malaysia",Kean Wong,,Non- fiction,"Banned for containing insulting elements to the Malaysian coat of arms which is likely to be prejudicial to public order, security, national interest, alarm public opinion and contrary to any law, and therefore is ""absolutely prohibited throughout Malaysia"".[157]",2020,,,,,,,,
Malaysia,Gay is OK! A Christian Perspective(2013–2022),Boon Lin Ngeo,,Non-fiction,"Banned for attempting to promote homosexual culture in Malaysia, which goes against religious and cultural sensitivities in the country.[158] In 2022, the ban was challenged through a judicial review petition in High Court of Kuala Lumpur. The court quashed the ban and ordered the Home Ministry of Malaysia to pay RM 5000 to the author.[159]",2013,,,,,,,,
Malaysia,Peichi (Tamil: ''பேய்ச்சி''),Ma. Naveen,,Novel,"Banned for containing pornographic and immoral content.[160] Notably, it was the first Tamil language publication to be banned in the country.",2020,,,,,,,,
Morocco,Notre ami le roi (1993),Gilles Perrault,,Biography of Hassan II of Morocco,"Banned in Morocco. This book is a biography of King Hassan and examines cases of torture, killing, and political imprisonment said to have been carried out by the Moroccan Government at his orders.[161]",1993,,,,,,,,
Morocco,Le roi prédateur (2012),Catherine Graciet and Éric Laurent,,Investigative Journalism,"Banned in Morocco. This book makes allegedly ""defamatory"" accusations of corruption against Mohammed VI of Morocco, after investigating the exponential growth of his wealth.[162][163]",2012,,,,,,,,
Mauritius,The Rape of Sita (1993),Lindsay Collen,,Novel,Banned for blasphemy against Hindu goddess.,1993,,,,,,,,
Nepal,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
Nepal,A Modern Approach to Social Studies (2010),Unknown,,School textbook,Banned for blasphemy against Islam.[164],2010,,,,,,,,
Nepal,Self Study Material on Nepal's Territory and Border (2020),"Ministry of Education, Science and Technology",,Map book,Banned for irredentist views regarding the country's neighbors.[164][failed verification],2020,,,,,,,,
Netherlands,The Cover-up General,Edwin Giltay,,Non-fiction thriller,Banned in the Netherlands by court order in 2015 as a former spy of Dutch military intelligence claimed she was described falsely in this Srebrenica book.[165] Ban lifted by the Court of Appeal of The Hague in 2016.[166][167],2014,,,,,,,,
New Zealand,Lolita (1955),Vladimir Nabokov,,Novel,"Banned for being ""obscene""; uncensored in 1964.[4]",1955,,,,,,,,
New Zealand,Borstal Boy,Brendan Behan,,Autobiographical novel,Banned shortly after its ban in Ireland in 1958. It was allowed to be published in New Zealand in 1963.[17],1958,,,,,,,,
New Zealand,The Peaceful Pill Handbook (2007),Philip Nitschke and Fiona Stewart,,Instructional manual on euthanasia,Initially banned in New Zealand by Office of Film & Literature Classification since it was deemed to be objectionable.[168] In May 2008 an edited version of the book was allowed for sale if sealed and an indication of the censorship classification was displayed.,2007,,,,,,,,
New Zealand,Into the River (2012),Ted Dawe,,Novel,Banned in New Zealand in 2015; subsequently unrestricted in the same year.[169],2012,,,,,,,,
New Zealand,The Great Replacement (2019),Brenton Harrison Tarrant,,Manifesto,The Christchurch shooter's manifesto was banned shortly after it appeared on the internet in 2019.,2019,,,,,,,,
Nigeria,My Watch (2005),Olusegun Obasanjo,,Autobiography,Banned in Nigeria because this three-volume memoirs of the former Nigerian president were highly critical of nearly everyone in Nigerian politics. The books were ordered to be seized by the High Court in Nigeria until a libel case had been heard in court.[170],2014,,,,,,,,
Norway,Fra Kristiania-Bohêmen,Hans Jæger,,Novel,Sexually explicit.[171],1885,,,,,,,,
Norway,Albertine,Christian Krohg,,Novel,Sexually explicit.[172],1886,,,,,,,,
Norway,Snorri the Seal (1941),Frithjof Sælen,,Fable,Satirical book banned during the German occupation of Norway.[173],1941,,,,,,,,
Norway,The Song of the Red Ruby,Agnar Mykle,,Novel,Sexually explicit. Ban lifted 1958.[174],1956,,,,,,,,
Norway,Without a Stitch,Jens Bjørneboe,,Novel,Sexually explicit. Ban never formally lifted.[175],1966,,,,,,,,
Pakistan,On the Origins and Perpetual Use of the Legislative Powers of the Apostolic Kings of Hungary in Matters Ecclesiastical (1764),Adam F. Kollár,,Political,Banned in the Papal States for arguments against the political role of the Roman Catholic Church.[176] Original title: De Originibus et Usu perpetuo.,1764,,,,,,,,
Papal States,On the Origins and Perpetual Use of the Legislative Powers of the Apostolic Kings of Hungary in Matters Ecclesiastical (1764),Adam F. Kollár,,Political,Banned in the Papal States for arguments against the political role of the Roman Catholic Church.[176] Original title: De Originibus et Usu perpetuo.,1764,,,,,,,,
Papua New Guinea,The Satanic Verses (1988),Salman Rushdie,,Novel,Banned for blasphemy against Islam.[32],1988,,,,,,,,
Philippines,Noli Me Tángere,Jose Rizal,,Novel,Banned by Spanish colonial authorities in the Philippines due to being critical to the Spanish government.[177],1887.0,,,,,,,,
Philippines,El Filibusterismo,Jose Rizal,,Novel,Banned by Spanish colonial authorities in the Philippines due to being critical to the Spanish government.[177],1891.0,,,,,,,,
Philippines,The Conjugal Dictatorship of Ferdinand and Imelda Marcos,Primitivo Mijares,,Non-fiction,Banned for during the Martial Law period due to being critical of the administration of President Ferdinand Marcos.[178],1976.0,,,,,,,,
Philippines,The Untold Story of Imelda Marcos,Carmen Navarro Pedrosa,,Biography,"Banned in 1972, shortly after the start of the Martial Law period under President Ferdinand Marcos. The ""unauthorized"" biography was banned for the depiction of First Lady Imelda Marcos' extravagance.[178]",,,,,,,,,
Philippines,"Tawid diwa sa pananagisag ni Bienvenido Lumbera: Ang Bayan, ang Nanunulat at ang Magasing Sagisag sa Imahinatibong Yugto ng Batas Militar 1975–1979",Dexter Cayanes,,,"Research on the literary works by Bienvenido Lumbera, who was imprisoned during the Martial Law period under President Ferdinand Marcos. Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"".[179]",,,,,,,,,
Philippines,Teatro Political Dos,Malou Jacob,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"". The works are previously published under the auspices of the KWF.[179]",,,,,,,,,
Philippines,Kalatas: Mga Kuwentong Bayan at Kuwentong Buhay,Rommel Rodriguez,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"". The works are previously published under the auspices of the KWF.[179]",,,,,,,,,
Philippines,May Hadlang ang Umaga,Don Pagusara,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"". The works are previously published under the auspices of the KWF.[179]",,,,,,,,,
Philippines,Labas: Mga Palabas ng Sentro,Reuel Aguilla,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government[179]",,,,,,,,,
Poland,Mirror of the Polish Crown (1618),Sebastian Miczyński,,Anti-Semitic pamphlet,"Because this pamphlet published in 1618 was one of the causes of the anti-Jewish riots in Cracow, it was banned by Sigismund III Vasa.[180]",1618,,,,,,,,
Poland,Mein Kampf (1925),Adolf Hitler,,Political manifesto,Banned until 1992.[126],1925,,,,,,,,
Portugal,História do Mundo para as Crianças (pt),Monteiro Lobato,,Novel,"The books was banned by the Portuguese government without any clear reason. According to the author, one possible reason was because he was from the ""current of thought what claims that the discovery of Brazil happened 'by random'"" or by the fact he ""have registered the history of the 1600 years cut to the Arabian navy by Vasco da Gama"".[181]",1933,,,,,,,,
Portugal,New Portuguese Letters (Novas Cartas Portuguesas),"Maria Isabel Barreno, Maria Teresa Horta and Maria Velho da Costa",,,"Banned as ""pornographic and an offense to public morals""; authors charged with ""abuse of the freedom of the press"" and ""outrage to public decency""; uplifted after the Carnation Revolution in 1974.[182]",1972,,,,,,,,
Qatar,The Boys,Garth Ennis,,Comic book series,Banned in Qatar in 2012.[183][further explanation needed],2012,,,,,,,,
Qatar,The Man Who Wouldn't Stand Up (2012),Jacob M. Appel,,Novel,Banned in Qatar in 2014 for its depiction of Islam.[184],2012,,,,,,,,
Qatar,Love Comes Later (2014),Mohanalakshmi Rajakumar,,Novel,Banned in Qatar.[185],2014,,,,,,,,
Roman Empire,Thalia,Arius (AD 250 or 256 – 336),,"Theological tract, partly in verse","Banned in the Roman Empire in the 330s+ for contradicting Trinitarianism. All of Arius writings were ordered burned and Arius exiled, and presumably assassinated for his writings.[186] Banned by the Catholic Church for the next thousand plus years.[citation needed]",,,,,,,,,
Russia,Quran,Unknown,,Religious text,"In 2013, a Russian court censored the text under the country's 'extremism' laws.[187]",,,,,,,,,
Russia,Rights of Man (1791),Thomas Paine,,Political theory,Banned in Tsarist Russia after the Decembrist revolt.[188],1791,,,,,,,,
Russia,The Communist Manifesto,Karl Marx and Friedrich Engels,,Political Manifesto,"Prohibited by several countries, including Tsarist Russia.[123]",1848,,,,,,,,
Russia,Works,Friedrich Nietzsche,,Non-fiction,"Banned in Soviet Union since 1923 on proposal of Nadezhda Krupskaya. All works were placed on the list of forbidden books and kept in libraries only for restricted, authorized use.[189]",1872–1901,,,,,,,,
Russia,Looking Backward,Edward Bellamy,,Novel,Prohibited by the Tsarist Russian censors.[190],1888,,,,,,,,
